Sample name,Depth,Additoinal column1,Additoinal column2,Additoinal column3
Sample 1,0,NaN,NaN,NaN
Sample 2,1.6,NaN,NaN,NaN
Sample 3,2,NaN,NaN,NaN
Sample 4,3.85,NaN,NaN,NaN
Sample 5,5.9,NaN,NaN,NaN
Sample 6,6.873987538,NaN,NaN,NaN
Sample 7,7.75,NaN,NaN,NaN
Sample 8,9.2,NaN,NaN,NaN
Sample 9,10.65,NaN,NaN,NaN
Sample 10,12,NaN,NaN,NaN
Sample 11,12,NaN,NaN,NaN
Sample 12,13.65,NaN,NaN,NaN
Sample 13,15.4,NaN,NaN,NaN
Sample 14,16.7,NaN,NaN,NaN
Sample 15,18.95,NaN,NaN,NaN
Sample 16,21.1,NaN,NaN,NaN
Sample 17,22.35,NaN,NaN,NaN
Sample 18,23.00334634,NaN,NaN,NaN
Sample 19,23.6,NaN,NaN,NaN
Sample 20,23.85,NaN,NaN,NaN
Sample 21,24.95,NaN,NaN,NaN
Sample 22,26.1,NaN,NaN,NaN
Sample 23,26.65,NaN,NaN,NaN
Sample 24,27.65,NaN,NaN,NaN
Sample 25,29.3,NaN,NaN,NaN
Sample 26,30.439666,NaN,NaN,NaN
Sample 27,32.25,NaN,NaN,NaN
Sample 28,35.35,NaN,NaN,NaN
Sample 29,36.8,NaN,NaN,NaN
Sample 30,38.3,NaN,NaN,NaN
Sample 31,41.25,NaN,NaN,NaN
Sample 32,41.5,NaN,NaN,NaN
Sample 33,43.55,NaN,NaN,NaN
Sample 34,45.25,NaN,NaN,NaN
Sample 35,46.35,NaN,NaN,NaN
Sample 36,47.15,NaN,NaN,NaN
Sample 37,48.5,NaN,NaN,NaN
Sample 38,49.65,NaN,NaN,NaN
Sample 39,50.4,NaN,NaN,NaN
Sample 40,51.3,NaN,NaN,NaN
Sample 41,52.5,NaN,NaN,NaN
Sample 42,54.1,NaN,NaN,NaN
Sample 43,55.05,NaN,NaN,NaN
Sample 44,57.7,NaN,NaN,NaN
Sample 45,60.05,NaN,NaN,NaN
Sample 46,60.55,NaN,NaN,NaN
Sample 47,61.15,NaN,NaN,NaN
Sample 48,61.85,NaN,NaN,NaN
Sample 49,62.45,NaN,NaN,NaN
Sample 50,63.45,NaN,NaN,NaN
Sample 51,64.4,NaN,NaN,NaN
Sample 52,64.95,NaN,NaN,NaN
Sample 53,65.6,NaN,NaN,NaN
Sample 54,67.05,NaN,NaN,NaN
Sample 55,67.85,NaN,NaN,NaN
Sample 56,68.5,NaN,NaN,NaN
Sample 57,69,NaN,NaN,NaN
Sample 58,70.85,NaN,NaN,NaN
Sample 59,74.05,NaN,NaN,NaN
Sample 60,75.9,NaN,NaN,NaN
Sample 61,77.05,NaN,NaN,NaN
Sample 62,78.1,NaN,NaN,NaN
Sample 63,78.4,NaN,NaN,NaN
Sample 64,80.05,NaN,NaN,NaN
Sample 65,80.65,NaN,NaN,NaN
Sample 66,81.35,NaN,NaN,NaN
Sample 67,81.7,NaN,NaN,NaN
Sample 68,82.05,NaN,NaN,NaN
Sample 69,83.6,NaN,NaN,NaN
Sample 70,83.74967907,NaN,NaN,NaN
Sample 71,84.5,NaN,NaN,NaN
Sample 72,85.02608404,NaN,NaN,NaN
Sample 73,86.65,NaN,NaN,NaN
Sample 74,99.33251339,NaN,NaN,NaN
Sample 75,87.7,NaN,NaN,NaN
Sample 76,88.35,NaN,NaN,NaN
Sample 77,88.45,NaN,NaN,NaN
Sample 78,88.95,NaN,NaN,NaN
Sample 79,89.85,NaN,NaN,NaN
Sample 80,90.4,NaN,NaN,NaN
Sample 81,90.6,NaN,NaN,NaN
Sample 82,91.2,NaN,NaN,NaN
Sample 83,91.85,NaN,NaN,NaN
Sample 84,92.4,NaN,NaN,NaN
Sample 85,93.15,NaN,NaN,NaN
Sample 86,94.35,NaN,NaN,NaN
Sample 87,95.65,NaN,NaN,NaN
Sample 88,97.25,NaN,NaN,NaN
Sample 89,97.3,NaN,NaN,NaN
Sample 90,98.45,NaN,NaN,NaN
Sample 91,99.99908855,NaN,NaN,NaN
Sample 92,100.05,NaN,NaN,NaN
Sample 93,102.65,NaN,NaN,NaN
Sample 94,103.35,NaN,NaN,NaN
Sample 95,104.05,NaN,NaN,NaN
Sample 96,104.8,NaN,NaN,NaN
Sample 97,105.7,NaN,NaN,NaN
Sample 98,107.4,NaN,NaN,NaN
Sample 99,107.7,NaN,NaN,NaN
Sample 100,108.25,NaN,NaN,NaN
Sample 101,109.65,NaN,NaN,NaN
Sample 102,111.65,NaN,NaN,NaN
Sample 103,113.65,NaN,NaN,NaN
Sample 104,114.55,NaN,NaN,NaN
Sample 105,114.6,NaN,NaN,NaN
Sample 106,116.3,NaN,NaN,NaN
Sample 107,117.2,NaN,NaN,NaN
Sample 108,119,NaN,NaN,NaN
Sample 109,120.75,NaN,NaN,NaN
Sample 110,121.55,NaN,NaN,NaN
Sample 111,123.1,NaN,NaN,NaN
Sample 112,124.6,NaN,NaN,NaN
Sample 113,125.45,NaN,NaN,NaN
Sample 114,126.15,NaN,NaN,NaN
Sample 115,127.5,NaN,NaN,NaN
Sample 116,128.15,NaN,NaN,NaN
Sample 117,128.45,NaN,NaN,NaN
Sample 118,129.1,NaN,NaN,NaN
Sample 119,129.6,NaN,NaN,NaN
Sample 120,130.1,NaN,NaN,NaN
Sample 121,131,NaN,NaN,NaN
Sample 122,131.65,NaN,NaN,NaN
Sample 123,131.7590517,NaN,NaN,NaN
Sample 124,133.25,NaN,NaN,NaN
Sample 125,135.1,NaN,NaN,NaN
Sample 126,136.55,NaN,NaN,NaN
Sample 127,136.8646739,NaN,NaN,NaN
Sample 128,144.469683,NaN,NaN,NaN
Sample 129,138.05,NaN,NaN,NaN
Sample 130,138.7,NaN,NaN,NaN
Sample 131,139.5,NaN,NaN,NaN
Sample 132,141.05,NaN,NaN,NaN
Sample 133,147.6946868,NaN,NaN,NaN
Sample 134,152.7246928,NaN,NaN,NaN
Sample 135,164.9047074,NaN,NaN,NaN
Sample 136,164.9047074,NaN,NaN,NaN
Sample 137,166.3797092,NaN,NaN,NaN
Sample 138,168.744712,NaN,NaN,NaN
Sample 139,168.744712,NaN,NaN,NaN
Sample 140,169.7947133,NaN,NaN,NaN
Sample 141,169.7947133,NaN,NaN,NaN
Sample 142,169.9597135,NaN,NaN,NaN
Sample 143,167.6473566,NaN,NaN,NaN
Sample 144,169.9597135,NaN,NaN,NaN
Sample 145,170.2047138,NaN,NaN,NaN
Sample 146,175.35236,NaN,NaN,NaN
Sample 147,180.385,NaN,NaN,NaN
Sample 148,192.6473635,NaN,NaN,NaN
Sample 149,213.17,NaN,NaN,NaN
Sample 150,252.11,NaN,NaN,NaN
Sample 151,252.11,NaN,NaN,NaN
Sample 152,253.235,NaN,NaN,NaN
Sample 153,281.635,NaN,NaN,NaN
Sample 154,296.105,NaN,NaN,NaN
Sample 155,300.3,NaN,NaN,NaN
Sample 156,301.2,NaN,NaN,NaN
Sample 157,301.2,NaN,NaN,NaN
Sample 158,301.6,NaN,NaN,NaN
Sample 159,302.45,NaN,NaN,NaN
Sample 160,305.005,NaN,NaN,NaN
Sample 161,311.11,NaN,NaN,NaN
Sample 162,319.12,NaN,NaN,NaN
Sample 163,315,NaN,NaN,NaN
